Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting episode 1/5
Logging to ./ppo_custom_env_tensorboard/x741r121/PPO_run_x741r121_episode_1_0
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -416          |
| time/                   |               |
|    fps                  | 683           |
|    iterations           | 45            |
|    time_elapsed         | 33            |
|    total_timesteps      | 23040         |
| train/                  |               |
|    approx_kl            | 0.00023025984 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.29         |
|    explained_variance   | 0.0344        |
|    learning_rate        | 5e-05         |
|    loss                 | 24.3          |
|    n_updates            | 880           |
|    policy_gradient_loss | -0.00112      |
|    std                  | 1.01          |
|    value_loss           | 51            |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -418         |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 46           |
|    time_elapsed         | 34           |
|    total_timesteps      | 23552        |
| train/                  |              |
|    approx_kl            | 0.0002932992 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | -0.0378      |
|    learning_rate        | 5e-05        |
|    loss                 | 26           |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00164     |
|    std                  | 1.01         |
|    value_loss           | 56.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -420          |
| time/                   |               |
|    fps                  | 688           |
|    iterations           | 47            |
|    time_elapsed         | 34            |
|    total_timesteps      | 24064         |
| train/                  |               |
|    approx_kl            | 0.00016856857 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.29         |
|    explained_variance   | 0.00929       |
|    learning_rate        | 5e-05         |
|    loss                 | 101           |
|    n_updates            | 920           |
|    policy_gradient_loss | -0.000478     |
|    std                  | 1.01          |
|    value_loss           | 207           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -421         |
| time/                   |              |
|    fps                  | 690          |
|    iterations           | 48           |
|    time_elapsed         | 35           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0001796484 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
