Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting episode 1/5
Logging to ./ppo_custom_env_tensorboard/o2krug5r/PPO_run_o2krug5r_episode_1_0
---------------------------------
| rollout/           |          |
|    fps                  | 721           |
|    iterations           | 45            |
|    time_elapsed         | 31            |
|    total_timesteps      | 23040         |
| train/                  |               |
|    approx_kl            | 0.00092955877 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | -0.217        |
|    learning_rate        | 5e-05         |
|    loss                 | 2.84          |
|    n_updates            | 880           |
|    policy_gradient_loss | -0.00267      |
|    std                  | 1.01          |
|    value_loss           | 6.15          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -417          |
| time/                   |               |
|    fps                  | 724           |
|    iterations           | 46            |
|    time_elapsed         | 32            |
|    total_timesteps      | 23552         |
| train/                  |               |
|    approx_kl            | 0.00013049145 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.29         |
|    explained_variance   | -0.0133       |
|    learning_rate        | 5e-05         |
|    loss                 | 115           |
|    n_updates            | 900           |
|    policy_gradient_loss | 0.00035       |
|    std                  | 1.01          |
|    value_loss           | 237           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -418          |
| time/                   |               |
|    fps                  | 726           |
|    iterations           | 47            |
|    time_elapsed         | 33            |
|    total_timesteps      | 24064         |
| train/                  |               |
|    approx_kl            | 0.00029328384 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.29         |
|    explained_variance   | -0.00244      |
|    learning_rate        | 5e-05         |
|    loss                 | 74.6          |
|    n_updates            | 920           |
|    policy_gradient_loss | -0.00112      |
|    std                  | 1.01          |
|    value_loss           | 152           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -412         |
| time/                   |              |
|    fps                  | 726          |
|    iterations           | 48           |
|    time_elapsed         | 33           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 5.856261e-05 |
|    clip_fraction        | 0            |
