Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting episode 1/5
Logging to ./sac_custom_env_tensorboard/ycft8tie/SAC_run_ycft8tie_episode_1_0
[34m[1mwandb[0m: [33mWARNING[0m Calling wandb.login() after wandb.init() has no effect.
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting episode 1/5
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to ./ppo_custom_env_tensorboard/ycft8tie/PPO_run_ycft8tie_episode_1_0
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | -0.00372     |
|    learning_rate        | 5e-05        |
|    loss                 | 93.6         |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.000671    |
|    std                  | 1.01         |
|    value_loss           | 190          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -404          |
| time/                   |               |
|    fps                  | 269           |
|    iterations           | 44            |
|    time_elapsed         | 83            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 0.00013903552 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.3          |
|    explained_variance   | 0.004         |
|    learning_rate        | 5e-05         |
|    loss                 | 37.9          |
|    n_updates            | 860           |
|    policy_gradient_loss | -0.000851     |
|    std                  | 1.01          |
|    value_loss           | 77.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -410          |
| time/                   |               |
|    fps                  | 269           |
|    iterations           | 45            |
|    time_elapsed         | 85            |
|    total_timesteps      | 23040         |
| train/                  |               |
|    approx_kl            | 0.00011729472 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.3          |
|    explained_variance   | 0.00306       |
|    learning_rate        | 5e-05         |
|    loss                 | 27.3          |
|    n_updates            | 880           |
|    policy_gradient_loss | -0.000614     |
|    std                  | 1.01          |
|    value_loss           | 56.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -404         |
| time/                   |              |
|    fps                  | 268          |
|    iterations           | 46           |
|    time_elapsed         | 87           |
|    total_timesteps      | 23552        |
| train/                  |              |
|    approx_kl            | 0.0001673986 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | -0.000557    |
|    learning_rate        | 5e-05        |
|    loss                 | 191          |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.000563    |
|    std                  | 1.01         |
|    value_loss           | 382          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -403          |
| time/                   |               |
|    fps                  | 268           |
|    iterations           | 47            |
|    time_elapsed         | 89            |
|    total_timesteps      | 24064         |
| train/                  |               |
|    approx_kl            | 0.00024577894 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.3          |
|    explained_variance   | -0.00674      |
|    learning_rate        | 5e-05         |
|    loss                 | 2.81          |
|    n_updates            | 920           |
|    policy_gradient_loss | -0.0011       |
|    std                  | 1.01          |
|    value_loss           | 6.28          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -398          |
| time/                   |               |
|    fps                  | 268           |
|    iterations           | 48            |
|    time_elapsed         | 91            |
